address,chain,symbol,target_percentage,entry_date_time,next_market_open,market_entry_date_time,vwap,post_cumulative_share_count,realized_profit,long_realized_profit,short_realized_profit,prior_portfolio_value,current_position,prior_position_value,cash_used,share_count,prior_cumulative_share_count,adjusted_entry
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ECOR,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.67,-298.5074626865671,-0.0,0.0,-0.0,10000.0,-200.0,0.0,200.0,-298.5074626865671,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EHTH,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,8.242512,12.132223768676345,4.9798774936572805,4.9798774936572805,0.0,10000.0,100.0,0.0,-100.0,12.132223768676345,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CREX,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.67,149.25373134328356,2.985074626865657,2.985074626865657,0.0,10000.0,100.0,0.0,-100.0,149.25373134328356,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EIGR,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,9.261565,-21.59462250710328,3.5841674706164572,0.0,3.5841674706164572,10000.0,-200.0,0.0,200.0,-21.59462250710328,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ETSY,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,119.060534,0.8399088819809929,-0.6271070479156484,-0.6271070479156484,0.0,10000.0,100.0,0.0,-100.0,0.8399088819809929,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EYES,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,2.05,-97.5609756097561,4.119219512195099,0.0,4.119219512195099,10000.0,-200.0,0.0,200.0,-97.5609756097561,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,F,0.03453491303251827,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,15.764692,21.90649397559957,3.9587444328245853,3.9587444328245853,0.0,10000.0,345.3491303251827,0.0,-345.3491303251827,21.90649397559957,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,FANG,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,129.884349,0.7699157040083406,0.6736877897428728,0.6736877897428728,0.0,10000.0,100.0,0.0,-100.0,0.7699157040083406,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,FTMUSD,0.04764305520544492,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,FTNT,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,54.1164,1.847868668278008,-1.5779726663266522,-1.5779726663266522,0.0,10000.0,100.0,0.0,-100.0,1.847868668278008,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,GHSI,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.154536,647.0984107263032,2.739167572604433,2.739167572604433,0.0,10000.0,100.0,0.0,-100.0,647.0984107263032,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,GOCO,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.6011,166.36167027116954,20.86175345200467,20.86175345200467,0.0,10000.0,100.0,0.0,-100.0,166.36167027116954,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,HYRE,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.962229,103.92536495990039,2.7510083358535256,2.7510083358535256,0.0,10000.0,100.0,0.0,-100.0,103.92536495990039,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PLBC,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,31.99,-6.251953735542357,-0.0,0.0,-0.0,10000.0,-200.0,0.0,200.0,-6.251953735542357,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AAP,0.21428571428571425,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,196.953108,10.880037205897471,18.607844752279384,18.607844752279384,0.0,10000.0,2142.8571428571427,0.0,-2142.8571428571427,10.880037205897471,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTD,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,74.931679,1.3345490363294807,-2.564957873158024,-2.564957873158024,0.0,10000.0,100.0,0.0,-100.0,1.3345490363294807,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LOGC,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.636,157.2327044025157,-1.3132075471698152,-1.3132075471698152,0.0,10000.0,100.0,0.0,-100.0,157.2327044025157,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LTRPB,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,26.56,-7.530120481927711,5.722891566265045,0.0,5.722891566265045,10000.0,-200.0,0.0,200.0,-7.530120481927711,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LWAY,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,6.06,-33.00330033003301,-0.0,0.0,-0.0,10000.0,-200.0,0.0,200.0,-33.00330033003301,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LYRA,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,6.5025,-30.75740099961553,4.99807766243754,0.0,4.99807766243754,10000.0,-200.0,0.0,200.0,-30.75740099961553,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MBCN,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,27.08,-7.385524372230429,3.5450516986705827,0.0,3.5450516986705827,10000.0,-200.0,0.0,200.0,-7.385524372230429,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MELI,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,1072.974777,0.09319883574485928,-1.581859738348709,-1.581859738348709,0.0,10000.0,100.0,0.0,-100.0,0.09319883574485928,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,META,0.47619047619047616,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,180.919528,26.320568125209576,-29.172270078735778,-29.172270078735778,0.0,10000.0,4761.9047619047615,0.0,-4761.9047619047615,26.320568125209576,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MGTA,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,1.666633,-120.00242404896579,-5.404189164621128,0.0,-5.404189164621128,10000.0,-200.0,0.0,200.0,-120.00242404896579,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MSFT,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,289.568808,0.3453410631161627,-0.4451187297770021,-0.4451187297770021,0.0,10000.0,100.0,0.0,-100.0,0.3453410631161627,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,NFLX,0.3095238095238095,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,248.398439,12.46077917276322,-39.797298825867,-39.797298825867,0.0,10000.0,3095.238095238095,0.0,-3095.238095238095,12.46077917276322,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,NVDA,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,182.600258,0.5476443521782975,0.7536106548107901,0.7536106548107901,0.0,10000.0,100.0,0.0,-100.0,0.5476443521782975,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OEG,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OILK,0.07562389715149988,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,49.71,15.213014916817515,3.3468632816998363,3.3468632816998363,0.0,10000.0,756.2389715149988,0.0,-756.2389715149988,15.213014916817515,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OKTA,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,107.13241,0.9334243484301343,-4.423527856789551,-4.423527856789551,0.0,10000.0,100.0,0.0,-100.0,0.9334243484301343,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ONVO,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,3.27,-61.162079510703364,3.7571253822629944,0.0,3.7571253822629944,10000.0,-200.0,0.0,200.0,-61.162079510703364,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OPEN,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,6.075117,16.460588331056012,-0.8460742402162663,-0.8460742402162663,0.0,10000.0,100.0,0.0,-100.0,16.460588331056012,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,KIRK,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,3.261312,30.662506377801325,10.916312208092931,10.916312208092931,0.0,10000.0,100.0,0.0,-100.0,30.662506377801325,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PLRX,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,21.800555,-9.174078366353518,9.51488620358518,0.0,9.51488620358518,10000.0,-200.0,0.0,200.0,-9.174078366353518,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PRAX,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,4.69816,21.28492856777973,-8.530850375466127,-8.530850375466127,0.0,10000.0,100.0,0.0,-100.0,21.28492856777973,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LHCG,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,163.3,0.612369871402327,-0.32289957134109576,-0.32289957134109576,0.0,10000.0,100.0,0.0,-100.0,0.612369871402327,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OPTN,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,3.702823,-54.01284371410678,6.368276312424337,0.0,6.368276312424337,10000.0,-200.0,0.0,200.0,-54.01284371410678,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PUBM,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,22.75378,4.394874170357629,0.5400729021727476,0.5400729021727476,0.0,10000.0,100.0,0.0,-100.0,4.394874170357629,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PRCH,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,3.272119,30.561235700779832,-2.840911348273088,-2.840911348273088,0.0,10000.0,100.0,0.0,-100.0,30.561235700779832,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ROKU,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,85.124821,1.1747454952063865,-4.23602417912867,-4.23602417912867,0.0,10000.0,100.0,0.0,-100.0,1.1747454952063865,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,RUBY,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.796703,125.5172881236797,-3.0410328566605154,-3.0410328566605154,0.0,10000.0,100.0,0.0,-100.0,125.5172881236797,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,SAL,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,23.25,-8.602150537634408,-0.0,0.0,-0.0,10000.0,-200.0,0.0,200.0,-8.602150537634408,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,SNGX,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.8555,-233.78141437755698,0.09351256575103845,0.0,0.09351256575103845,10000.0,-200.0,0.0,200.0,-233.78141437755698,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,STIM,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,4.412836,-45.32232786353266,-3.296791451121216,0.0,-3.296791451121216,10000.0,-200.0,0.0,200.0,-45.32232786353266,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TNXP,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,1.422238,70.31171997935648,-1.465296244369787,-1.465296244369787,0.0,10000.0,100.0,0.0,-100.0,70.31171997935648,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TSLA,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,885.155056,0.11297455662954492,-1.988018695788817,-1.988018695788817,0.0,10000.0,100.0,0.0,-100.0,0.11297455662954492,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTNP,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,1.29,-155.03875968992247,-9.302325581395356,0.0,-9.302325581395356,10000.0,-200.0,0.0,200.0,-155.03875968992247,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,REAL,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,3.39778,29.430981405505946,-16.408919941844385,-16.408919941844385,0.0,10000.0,100.0,0.0,-100.0,29.430981405505946,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTOO,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.261256,382.76632881158713,-26.097008298374007,-26.097008298374007,0.0,10000.0,100.0,0.0,-100.0,382.76632881158713,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UPST,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,34.183506,2.925387466107192,-1.636189687506027,-1.636189687506027,0.0,10000.0,100.0,0.0,-100.0,2.925387466107192,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.25207965717166625,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,28.003,90.01880411801102,23.43126458028951,23.43126458028951,0.0,10000.0,2520.7965717166626,0.0,-2520.7965717166626,90.01880411801102,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUUU,0.22687169145449965,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,7.123347,318.49029880827044,-57.538457382702006,-57.538457382702006,0.0,10000.0,2268.7169145449966,0.0,-2268.7169145449966,318.49029880827044,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,VERU,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,16.068083,-12.447035530000685,0.9121934458516463,0.0,0.9121934458516463,10000.0,-200.0,0.0,200.0,-12.447035530000685,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,VRM,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,1.861717,53.713856617305424,-0.0017188434117554926,-0.0017188434117554926,0.0,10000.0,100.0,0.0,-100.0,53.713856617305424,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,WEAT,0.07562389715149988,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,8.377032,90.27528741862258,-16.761232064440794,-16.761232064440794,0.0,10000.0,756.2389715149988,0.0,-756.2389715149988,90.27528741862258,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ZM,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,112.991418,0.8850229669655089,-4.2580817952032435,-4.2580817952032435,0.0,10000.0,100.0,0.0,-100.0,0.8850229669655089,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PTON,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,12.969114,7.710626955704145,-5.682708934473078,-5.682708934473078,0.0,10000.0,100.0,0.0,-100.0,7.710626955704145,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ALNA,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,0.12128,1231.2093557720982,-3.705940160874014,-3.705940160874014,0.0,9705.869593422605,149.32107066804008,92.51165167776531,-56.809418990274764,468.4153940490993,762.793961722999,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AGLE,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,0.511323,292.0288558661357,3.1571239607687973,3.1571239607687973,0.0,9705.869593422605,149.32107066804008,105.75602955989021,-43.56504110814987,85.20062877701545,206.82822708912022,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AAP,0.21428571428571425,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,198.663382,10.46911201074065,134.0767763883461,134.0767763883461,0.0,9705.869593422605,2079.829198590558,2161.464987609422,81.63578901886422,-0.41092519515682163,10.880037205897471,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ADTX,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,0.168,888.8158968335717,0.5332895381001337,0.5332895381001337,0.0,9705.869593422605,149.32107066804008,104.47761194029852,-44.84345872774156,266.9253495698902,621.8905472636816,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AAPL,0.10802622470171437,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,170.263079,6.158049389113933,15.63054570093065,15.63054570093065,0.0,9705.869593422605,1048.4884496246075,983.4162176973165,-65.072231927291,0.38218639243150887,5.775862996682425,0
